DATE,DTCTLNVHFXDFBANM
2014-03-01,1660.91
2014-04-01,1584.49
2014-05-01,285.89
2014-06-01,1956.68
2014-07-01,2191.35
2014-08-01,2267.83
2014-09-01,3257.3
2014-10-01,131.28
2014-11-01,-479.76
2014-12-01,2066.78
2015-01-01,49.38
2015-02-01,-255.24
2015-03-01,2026.11
2015-04-01,1701.33
2015-05-01,2077.93
2015-06-01,2282.48
2015-07-01,1680.8
2015-08-01,2385.31
2015-09-01,4634.84
2015-10-01,-412.89
2015-11-01,-1760.86
2015-12-01,-409.77
2016-01-01,-1337.12
2016-02-01,-2370.68
2016-03-01,-589.94
2016-04-01,-878.46
2016-05-01,-186.08
2016-06-01,270.29
2016-07-01,14.07
2016-08-01,5582.4
2016-09-01,3661.33
2016-10-01,-669.13
2016-11-01,-642.19
2016-12-01,-648.92
2017-01-01,-568.84
2017-02-01,-1983.4
2017-03-01,1087.65
2017-04-01,-1939.84
2017-05-01,1231.22
2017-06-01,-374.34
2017-07-01,210.5
2017-08-01,-245.14
2017-09-01,746.99
2017-10-01,18.1
2017-11-01,827.74
2017-12-01,713.96
2018-01-01,-50.07
2018-02-01,-495.6
2018-03-01,-2729.65
2018-04-01,1256.82
2018-05-01,2159.55
2018-06-01,-1389.53
2018-07-01,2178.48
2018-08-01,2773.34
2018-09-01,-1095.75
2018-10-01,1024.52
2018-11-01,1396.28
2018-12-01,1344.87
2019-01-01,930.04
2019-02-01,-877.48
2019-03-01,1367.35
2019-04-01,1188.84
2019-05-01,2206.98
2019-06-01,-406.29
2019-07-01,1497.36
2019-08-01,1359.72
2019-09-01,81.34
2019-10-01,708.76
2019-11-01,-42.19
2019-12-01,1887.18
2020-01-01,-539.15
2020-02-01,-1792.47
2020-03-01,-276.49
2020-04-01,1004.02
2020-05-01,6310.76
2020-06-01,7850.92
2020-07-01,5919.64
2020-08-01,4066.71
2020-09-01,3604.18
2020-10-01,635.25
2020-11-01,2503.42
2020-12-01,-429.67
2021-01-01,4903.62
2021-02-01,51.66
2021-03-01,3294.44
2021-04-01,4080.63
2021-05-01,2487.83
2021-06-01,944.18
2021-07-01,-61.16
2021-08-01,658.37
2021-09-01,4109.26
2021-10-01,-1068.73
2021-11-01,352.08
2021-12-01,626.97
2022-01-01,-473.46
2022-02-01,4527.27
2022-03-01,-5811.23
2022-04-01,-34.21
2022-05-01,-28.17
2022-06-01,483.8
2022-07-01,441.4
2022-08-01,1038.77
2022-09-01,3368.06
2022-10-01,3346.52
2022-11-01,4348.54
2022-12-01,2972.74
2023-01-01,3451.03
2023-02-01,2398.05
2023-03-01,5011.07
2023-04-01,3790.43
2023-05-01,5669.04
2023-06-01,9822.65
2023-07-01,5335.87
2023-08-01,6165.59
2023-09-01,4402.17
2023-10-01,4442.27
2023-11-01,4226.16
2023-12-01,4461.87
2024-01-01,3767.24
2024-02-01,3309.78
2024-03-01,4234.72
2024-04-01,4681.18
2024-05-01,4495.27
2024-06-01,2228.78
2024-07-01,2964.13
