DATE,DTBTVLWXDFBANM
2013-05-01,-609.85
2013-06-01,1938.1
2013-07-01,-6215.93
2013-08-01,1408.04
2013-09-01,1911.88
2013-10-01,4778.31
2013-11-01,5071.42
2013-12-01,-1431.2
2014-01-01,-4175.59
2014-02-01,3411.25
2014-03-01,1636.47
2014-04-01,-1339.36
2014-05-01,543.33
2014-06-01,469.93
2014-07-01,-5129.2
2014-08-01,660.31
2014-09-01,-502.97
2014-10-01,2248.2
2014-11-01,2902.21
2014-12-01,1699.01
2015-01-01,-3260.11
2015-02-01,1813.54
2015-03-01,3688.23
2015-04-01,1824.02
2015-05-01,-997.63
2015-06-01,338.15
2015-07-01,-6406.94
2015-08-01,2.69
2015-09-01,3147.34
2015-10-01,1900.33
2015-11-01,3283.54
2015-12-01,1950.07
2016-01-01,150.6
2016-02-01,3969.63
2016-03-01,-3253.7
2016-04-01,586.36
2016-05-01,-649.08
2016-06-01,-486.28
2016-07-01,-5124.5
2016-08-01,-347.81
2016-09-01,1465.95
2016-10-01,2058.32
2016-11-01,1067.24
2016-12-01,2177.66
2017-01-01,-1911.74
2017-02-01,1892.45
2017-03-01,1993.75
2017-04-01,640.03
2017-05-01,144.37
2017-06-01,38.08
2017-07-01,-7026.92
2017-08-01,72.5
2017-09-01,636.36
2017-10-01,429.52
2017-11-01,1418.97
2017-12-01,2080.93
2018-01-01,-1726.19
2018-02-01,3031.92
2018-03-01,1701.78
2018-04-01,275.88
2018-05-01,-3778.06
2018-06-01,1597.47
2018-07-01,-5616.2
2018-08-01,896.26
2018-09-01,1942.07
2018-10-01,2499.27
2018-11-01,3423.07
2018-12-01,2950.76
2019-01-01,-2218.64
2019-02-01,2892.36
2019-03-01,1390.15
2019-04-01,517.92
2019-05-01,33.21
2019-06-01,-1048.87
2019-07-01,-5575.77
2019-08-01,1641.18
2019-09-01,458.78
2019-10-01,-1151.92
2019-11-01,272.21
2019-12-01,99.31
2020-01-01,-4090.21
2020-02-01,2416.92
2020-03-01,4317.21
2020-04-01,-10405.39
2020-05-01,-6698.55
2020-06-01,-6033.71
2020-07-01,-3686.73
2020-08-01,-210.67
2020-09-01,-98.65
2020-10-01,-928.44
2020-11-01,1012.79
2020-12-01,2245.58
2021-01-01,-1894.02
2021-02-01,-172.64
2021-03-01,-5978.89
2021-04-01,-8044.74
2021-05-01,-5146.95
2021-06-01,-3042.11
2021-07-01,-4209.04
2021-08-01,-156.51
2021-09-01,-2174.09
2021-10-01,115.96
2021-11-01,-2781.7
2021-12-01,7846.5
2022-01-01,-6919.85
2022-02-01,-934.35
2022-03-01,11382.17
2022-04-01,-2063.5
2022-05-01,-279.82
2022-06-01,6940.45
2022-07-01,-5638.34
2022-08-01,299.06
2022-09-01,10102.83
2022-10-01,4522.42
2022-11-01,1196.4
2022-12-01,9429.07
2023-01-01,-9606.85
2023-02-01,-2608.66
2023-03-01,7400.44
2023-04-01,-2020.28
2023-05-01,209.53
2023-06-01,6212.15
2023-07-01,-6778.74
2023-08-01,3117.2
2023-09-01,8205.98
2023-10-01,-97.79
2023-11-01,7818.1
2023-12-01,10683.85
2024-01-01,-8754.37
2024-02-01,-1824.61
2024-03-01,13929.12
2024-04-01,-21.89
2024-05-01,305.56
2024-06-01,8801.89
2024-07-01,-13033.17
